title,year,duration,genre,rating,movie_url
Grave of the Fireflies ,1988,1h 29min,"<a href=""/search/title?genres=animation&amp;explore=title_type,genres"">Animation</a>","<span itemprop=""ratingValue"">8.5</span>",https://www.imdb.com/title/tt0095327/
Once Upon a Time in the West ,1968,2h 45min,"<a href=""/search/title?genres=western&amp;explore=title_type,genres"">Western</a>","<span itemprop=""ratingValue"">8.5</span>",https://www.imdb.com/title/tt0064116/
The Shawshank Redemption ,1994,2h 22min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">9.3</span>",https://www.imdb.com/title/tt0111161/
Cinema Paradiso ,1988,2h 35min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.5</span>",https://www.imdb.com/title/tt0095765/
Psycho ,1960,1h 49min,"<a href=""/search/title?genres=horror&amp;explore=title_type,genres"">Horror</a>","<span itemprop=""ratingValue"">8.5</span>",https://www.imdb.com/title/tt0054215/
Back to the Future ,1985,1h 56min,"<a href=""/search/title?genres=adventure&amp;explore=title_type,genres"">Adventure</a>","<span itemprop=""ratingValue"">8.5</span>",https://www.imdb.com/title/tt0088763/
Terminator 2: Judgment Day ,1991,2h 17min,"<a href=""/search/title?genres=action&amp;explore=title_type,genres"">Action</a>","<span itemprop=""ratingValue"">8.5</span>",https://www.imdb.com/title/tt0103064/
American History X ,1998,1h 59min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.5</span>",https://www.imdb.com/title/tt0120586/
Léon: The Professional ,1994,1h 50min,"<a href=""/search/title?genres=action&amp;explore=title_type,genres"">Action</a>","<span itemprop=""ratingValue"">8.5</span>",https://www.imdb.com/title/tt0110413/
Gladiator ,2000,2h 35min,"<a href=""/search/title?genres=action&amp;explore=title_type,genres"">Action</a>","<span itemprop=""ratingValue"">8.5</span>",https://www.imdb.com/title/tt0172495/
The Lion King ,1994,1h 28min,"<a href=""/search/title?genres=animation&amp;explore=title_type,genres"">Animation</a>","<span itemprop=""ratingValue"">8.5</span>",https://www.imdb.com/title/tt0110357/
The Departed ,2006,2h 31min,"<a href=""/search/title?genres=crime&amp;explore=title_type,genres"">Crime</a>","<span itemprop=""ratingValue"">8.5</span>",https://www.imdb.com/title/tt0407887/
The Prestige ,2006,2h 10min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.5</span>",https://www.imdb.com/title/tt0482571/
The Pianist ,2002,2h 30min,"<a href=""/search/title?genres=biography&amp;explore=title_type,genres"">Biography</a>","<span itemprop=""ratingValue"">8.5</span>",https://www.imdb.com/title/tt0253474/
The Intouchables ,2011,1h 52min,"<a href=""/search/title?genres=biography&amp;explore=title_type,genres"">Biography</a>","<span itemprop=""ratingValue"">8.5</span>",https://www.imdb.com/title/tt1675434/
Vikram Vedha ,2017,2h 27min,"<a href=""/search/title?genres=action&amp;explore=title_type,genres"">Action</a>","<span itemprop=""ratingValue"">8.5</span>",https://www.imdb.com/title/tt6148156/
It's a Wonderful Life ,1946,2h 10min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.6</span>",https://www.imdb.com/title/tt0038650/
The Usual Suspects ,1995,1h 46min,"<a href=""/search/title?genres=crime&amp;explore=title_type,genres"">Crime</a>","<span itemprop=""ratingValue"">8.5</span>",https://www.imdb.com/title/tt0114814/
Whiplash ,2014,1h 46min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.5</span>",https://www.imdb.com/title/tt2582802/
Seven Samurai ,1954,3h 27min,"<a href=""/search/title?genres=action&amp;explore=title_type,genres"">Action</a>","<span itemprop=""ratingValue"">8.6</span>",https://www.imdb.com/title/tt0047478/
Hara-Kiri ,1962,2h 13min,"<a href=""/search/title?genres=action&amp;explore=title_type,genres"">Action</a>","<span itemprop=""ratingValue"">8.6</span>",https://www.imdb.com/title/tt0056058/
Joker ,2019,2h 2min,"<a href=""/search/title?genres=crime&amp;explore=title_type,genres"">Crime</a>","<span itemprop=""ratingValue"">8.5</span>",https://www.imdb.com/title/tt7286456/
Reservoir Dogs ,1992,1h 39min,"<a href=""/search/title?genres=crime&amp;explore=title_type,genres"">Crime</a>","<span itemprop=""ratingValue"">8.3</span>",https://www.imdb.com/title/tt0105236/
Braveheart ,1995,2h 58min,"<a href=""/search/title?genres=biography&amp;explore=title_type,genres"">Biography</a>","<span itemprop=""ratingValue"">8.3</span>",https://www.imdb.com/title/tt0112573/
Toy Story ,1995,1h 21min,"<a href=""/search/title?genres=animation&amp;explore=title_type,genres"">Animation</a>","<span itemprop=""ratingValue"">8.3</span>",https://www.imdb.com/title/tt0114709/
Good Will Hunting ,1997,2h 6min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.3</span>",https://www.imdb.com/title/tt0119217/
American Beauty ,1999,2h 2min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.3</span>",https://www.imdb.com/title/tt0169547/
Requiem for a Dream ,2000,1h 42min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.3</span>",https://www.imdb.com/title/tt0180093/
Snatch ,2000,1h 42min,"<a href=""/search/title?genres=comedy&amp;explore=title_type,genres"">Comedy</a>","<span itemprop=""ratingValue"">8.3</span>",https://www.imdb.com/title/tt0208092/
Children of Heaven ,1997,1h 29min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.3</span>",https://www.imdb.com/title/tt0118849/
Amélie ,2001,2h 2min,"<a href=""/search/title?genres=comedy&amp;explore=title_type,genres"">Comedy</a>","<span itemprop=""ratingValue"">8.3</span>",https://www.imdb.com/title/tt0211915/
Inglourious Basterds ,2009,2h 33min,"<a href=""/search/title?genres=adventure&amp;explore=title_type,genres"">Adventure</a>","<span itemprop=""ratingValue"">8.3</span>",https://www.imdb.com/title/tt0361748/
My Father and My Son ,2005,1h 52min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.3</span>",https://www.imdb.com/title/tt0476735/
Toy Story 3 ,2010,1h 43min,"<a href=""/search/title?genres=animation&amp;explore=title_type,genres"">Animation</a>","<span itemprop=""ratingValue"">8.3</span>",https://www.imdb.com/title/tt0435761/
Eternal Sunshine of the Spotless Mind ,2004,1h 48min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.3</span>",https://www.imdb.com/title/tt0338013/
Incendies ,2010,2h 11min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.3</span>",https://www.imdb.com/title/tt1255953/
The Hunt ,2012,1h 55min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.3</span>",https://www.imdb.com/title/tt2106476/
A Separation ,2011,2h 3min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.3</span>",https://www.imdb.com/title/tt1832382/
Indiana Jones and the Last Crusade ,1989,2h 7min,"<a href=""/search/title?genres=action&amp;explore=title_type,genres"">Action</a>","<span itemprop=""ratingValue"">8.2</span>",https://www.imdb.com/title/tt0097576/
The Bandit ,1996,2h 8min,"<a href=""/search/title?genres=crime&amp;explore=title_type,genres"">Crime</a>","<span itemprop=""ratingValue"">8.2</span>",https://www.imdb.com/title/tt0116231/
Unforgiven ,1992,2h 10min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.2</span>",https://www.imdb.com/title/tt0105695/
Casino ,1995,2h 58min,"<a href=""/search/title?genres=crime&amp;explore=title_type,genres"">Crime</a>","<span itemprop=""ratingValue"">8.2</span>",https://www.imdb.com/title/tt0112641/
Heat ,1995,2h 50min,"<a href=""/search/title?genres=crime&amp;explore=title_type,genres"">Crime</a>","<span itemprop=""ratingValue"">8.2</span>",https://www.imdb.com/title/tt0113277/
L.A. Confidential ,1997,2h 18min,"<a href=""/search/title?genres=crime&amp;explore=title_type,genres"">Crime</a>","<span itemprop=""ratingValue"">8.2</span>",https://www.imdb.com/title/tt0119488/
"Lock, Stock and Two Smoking Barrels ",1998,1h 47min,"<a href=""/search/title?genres=action&amp;explore=title_type,genres"">Action</a>","<span itemprop=""ratingValue"">8.2</span>",https://www.imdb.com/title/tt0120735/
A Beautiful Mind ,2001,2h 15min,"<a href=""/search/title?genres=biography&amp;explore=title_type,genres"">Biography</a>","<span itemprop=""ratingValue"">8.2</span>",https://www.imdb.com/title/tt0268978/
Downfall ,2004,2h 36min,"<a href=""/search/title?genres=biography&amp;explore=title_type,genres"">Biography</a>","<span itemprop=""ratingValue"">8.2</span>",https://www.imdb.com/title/tt0363163/
Howl's Moving Castle ,2004,1h 59min,"<a href=""/search/title?genres=animation&amp;explore=title_type,genres"">Animation</a>","<span itemprop=""ratingValue"">8.2</span>",https://www.imdb.com/title/tt0347149/
V for Vendetta ,2005,2h 12min,"<a href=""/search/title?genres=action&amp;explore=title_type,genres"">Action</a>","<span itemprop=""ratingValue"">8.2</span>",https://www.imdb.com/title/tt0434409/
Batman Begins ,2005,2h 20min,"<a href=""/search/title?genres=action&amp;explore=title_type,genres"">Action</a>","<span itemprop=""ratingValue"">8.2</span>",https://www.imdb.com/title/tt0372784/
Rang De Basanti ,2006,2h 47min,"<a href=""/search/title?genres=comedy&amp;explore=title_type,genres"">Comedy</a>","<span itemprop=""ratingValue"">8.2</span>",https://www.imdb.com/title/tt0405508/
There Will Be Blood ,2007,2h 38min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.2</span>",https://www.imdb.com/title/tt0469494/
The Wolf of Wall Street ,2013,3h,"<a href=""/search/title?genres=biography&amp;explore=title_type,genres"">Biography</a>","<span itemprop=""ratingValue"">8.2</span>",https://www.imdb.com/title/tt0993846/
Hotel Rwanda ,2004,2h 1min,"<a href=""/search/title?genres=biography&amp;explore=title_type,genres"">Biography</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0395169/
Pan's Labyrinth ,2006,1h 58min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.2</span>",https://www.imdb.com/title/tt0457430/
Million Dollar Baby ,2004,2h 12min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0405159/
No Country for Old Men ,2007,2h 2min,"<a href=""/search/title?genres=crime&amp;explore=title_type,genres"">Crime</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0477348/
Into the Wild ,2007,2h 28min,"<a href=""/search/title?genres=adventure&amp;explore=title_type,genres"">Adventure</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0758758/
How to Train Your Dragon ,2010,1h 38min,"<a href=""/search/title?genres=animation&amp;explore=title_type,genres"">Animation</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0892769/
Gran Torino ,2008,1h 56min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt1205489/
Hachi: A Dog's Tale ,2009,1h 33min,"<a href=""/search/title?genres=biography&amp;explore=title_type,genres"">Biography</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt1028532/
Mary and Max ,2009,1h 32min,"<a href=""/search/title?genres=animation&amp;explore=title_type,genres"">Animation</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0978762/
Prisoners ,2013,2h 33min,"<a href=""/search/title?genres=crime&amp;explore=title_type,genres"">Crime</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt1392214/
Harry Potter and the Deathly Hallows: Part 2 ,2011,2h 10min,"<a href=""/search/title?genres=adventure&amp;explore=title_type,genres"">Adventure</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt1201607/
Mad Max: Fury Road ,2015,2h,"<a href=""/search/title?genres=action&amp;explore=title_type,genres"">Action</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt1392190/
Hacksaw Ridge ,2016,2h 19min,"<a href=""/search/title?genres=biography&amp;explore=title_type,genres"">Biography</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt2119532/
Ford v Ferrari ,2019,2h 32min,"<a href=""/search/title?genres=action&amp;explore=title_type,genres"">Action</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt1950186/
Spotlight ,2015,2h 9min,"<a href=""/search/title?genres=biography&amp;explore=title_type,genres"">Biography</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt1895587/
Inside Out ,2015,1h 35min,"<a href=""/search/title?genres=animation&amp;explore=title_type,genres"">Animation</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt2096673/
Rush ,2013,2h 3min,"<a href=""/search/title?genres=action&amp;explore=title_type,genres"">Action</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt1979320/
12 Years a Slave ,2013,2h 14min,"<a href=""/search/title?genres=biography&amp;explore=title_type,genres"">Biography</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt2024544/
Gone Girl ,2014,2h 29min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt2267998/
The Help ,2011,2h 26min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.0</span>",https://www.imdb.com/title/tt1454029/
It Happened One Night ,1934,1h 45min,"<a href=""/search/title?genres=comedy&amp;explore=title_type,genres"">Comedy</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0025316/
The Princess Bride ,1987,1h 38min,"<a href=""/search/title?genres=adventure&amp;explore=title_type,genres"">Adventure</a>","<span itemprop=""ratingValue"">8.0</span>",https://www.imdb.com/title/tt0093779/
The General ,1926,1h 7min,"<a href=""/search/title?genres=action&amp;explore=title_type,genres"">Action</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0017925/
The Passion of Joan of Arc ,1928,1h 54min,"<a href=""/search/title?genres=biography&amp;explore=title_type,genres"">Biography</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0019254/
The Grand Budapest Hotel ,2014,1h 39min,"<a href=""/search/title?genres=adventure&amp;explore=title_type,genres"">Adventure</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt2278388/
The Terminator ,1984,1h 47min,"<a href=""/search/title?genres=action&amp;explore=title_type,genres"">Action</a>","<span itemprop=""ratingValue"">8.0</span>",https://www.imdb.com/title/tt0088247/
Winter Sleep ,2014,3h 16min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt2758880/
Mr. Smith Goes to Washington ,1939,2h 9min,"<a href=""/search/title?genres=comedy&amp;explore=title_type,genres"">Comedy</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0031679/
Rebecca ,1940,2h 10min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0032976/
The Wages of Fear ,1953,2h 11min,"<a href=""/search/title?genres=adventure&amp;explore=title_type,genres"">Adventure</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0046268/
Gone with the Wind ,1939,3h 58min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0031381/
Ben-Hur ,1959,3h 32min,"<a href=""/search/title?genres=adventure&amp;explore=title_type,genres"">Adventure</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0052618/
The Bridge on the River Kwai ,1957,2h 41min,"<a href=""/search/title?genres=adventure&amp;explore=title_type,genres"">Adventure</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0050212/
The Third Man ,1949,1h 33min,"<a href=""/search/title?genres=film-noir&amp;explore=title_type,genres"">Film-Noir</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0041959/
On the Waterfront ,1954,1h 48min,"<a href=""/search/title?genres=crime&amp;explore=title_type,genres"">Crime</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0047296/
The 400 Blows ,1959,1h 39min,"<a href=""/search/title?genres=crime&amp;explore=title_type,genres"">Crime</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0053198/
The Battle of Algiers ,1966,2h 1min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0058946/
Andrei Rublev ,1966,3h 25min,"<a href=""/search/title?genres=biography&amp;explore=title_type,genres"">Biography</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0060107/
Persona ,1966,1h 23min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0060827/
Chinatown ,1974,2h 10min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0071315/
Barry Lyndon ,1975,3h 5min,"<a href=""/search/title?genres=adventure&amp;explore=title_type,genres"">Adventure</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0072684/
Network ,1976,2h 1min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0074958/
Rocky ,1976,2h,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0075148/
The Deer Hunter ,1978,3h 3min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0077416/
The Elephant Man ,1980,2h 4min,"<a href=""/search/title?genres=biography&amp;explore=title_type,genres"">Biography</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0080678/
Monty Python's Life of Brian ,1979,1h 34min,"<a href=""/search/title?genres=comedy&amp;explore=title_type,genres"">Comedy</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0079470/
The Thing ,1982,1h 49min,"<a href=""/search/title?genres=horror&amp;explore=title_type,genres"">Horror</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0084787/
Blade Runner ,1982,1h 57min,"<a href=""/search/title?genres=action&amp;explore=title_type,genres"">Action</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0083658/
Nausicaä of the Valley of the Wind ,1984,1h 57min,"<a href=""/search/title?genres=animation&amp;explore=title_type,genres"">Animation</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0087544/
"Paris, Texas ",1984,2h 25min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0087884/
Platoon ,1986,2h,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0091763/
Stand by Me ,1986,1h 29min,"<a href=""/search/title?genres=adventure&amp;explore=title_type,genres"">Adventure</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0092005/
Cool Hand Luke ,1967,2h 7min,"<a href=""/search/title?genres=crime&amp;explore=title_type,genres"">Crime</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0061512/
In the Name of the Father ,1993,2h 13min,"<a href=""/search/title?genres=biography&amp;explore=title_type,genres"">Biography</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0107207/
Dead Poets Society ,1989,2h 8min,"<a href=""/search/title?genres=comedy&amp;explore=title_type,genres"">Comedy</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0097165/
Jurassic Park ,1993,2h 7min,"<a href=""/search/title?genres=action&amp;explore=title_type,genres"">Action</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0107290/
La Haine ,1995,1h 38min,"<a href=""/search/title?genres=crime&amp;explore=title_type,genres"">Crime</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0113247/
Before Sunrise ,1995,1h 41min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0112471/
Trainspotting ,1996,1h 33min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0117951/
In the Mood for Love ,2000,1h 38min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0118694/
The Big Lebowski ,1998,1h 57min,"<a href=""/search/title?genres=comedy&amp;explore=title_type,genres"">Comedy</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0118715/
The Truman Show ,1998,1h 43min,"<a href=""/search/title?genres=comedy&amp;explore=title_type,genres"">Comedy</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0120382/
Amores Perros ,2000,2h 34min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0245712/
Fargo ,1996,1h 38min,"<a href=""/search/title?genres=crime&amp;explore=title_type,genres"">Crime</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0116282/
"Monsters, Inc. ",2001,1h 32min,"<a href=""/search/title?genres=animation&amp;explore=title_type,genres"">Animation</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0198781/
Catch Me If You Can ,2002,2h 21min,"<a href=""/search/title?genres=biography&amp;explore=title_type,genres"">Biography</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0264464/
Finding Nemo ,2003,1h 40min,"<a href=""/search/title?genres=animation&amp;explore=title_type,genres"">Animation</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0266543/
Memories of Murder ,2003,2h 12min,"<a href=""/search/title?genres=action&amp;explore=title_type,genres"">Action</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0353969/
Kill Bill: Vol. 1 ,2003,1h 51min,"<a href=""/search/title?genres=action&amp;explore=title_type,genres"">Action</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0266697/
Before Sunset ,2004,1h 20min,"<a href=""/search/title?genres=drama&amp;explore=title_type,genres"">Drama</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt0381681/
Wild Tales ,2014,2h 2min,"<a href=""/search/title?genres=comedy&amp;explore=title_type,genres"">Comedy</a>","<span itemprop=""ratingValue"">8.1</span>",https://www.imdb.com/title/tt3011894/
